check_id,check_description,check_domain,schema,table,date_field,filter_logic
immsall,Immunizations,Immunizations,cdm,immunization,vx_record_date,
immscovid19,"Immunizations, COVID19",Immunizations,result,c19_imm,vx_record_date,
visall,Visits,Visits,cdm,encounter,admit_date,
visofc,"Visits, office",Visits,cdm,encounter,admit_date,enc_type == 'AV'
visth,"Visits, telehealth",Visits,cdm,encounter,admit_date,enc_type == 'TH'
visoa,"Visits, other ambulatory",Visits,cdm,encounter,admit_date,enc_type == 'OA'
visip-visei,"Visits, inpatient or ED to inpatient",Visits,cdm,encounter,admit_date,"enc_type %in% c('IP', 'EI')"
vised,"Visits, ED",Visits,cdm,encounter,admit_date,enc_type == 'ED'
visobs,"Visits, observation",Visits,cdm,encounter,admit_date,enc_type == 'OS'
condsall,Diagnoses,Diagnoses,cdm,diagnosis,admit_date,
procsall-visop,"Procedures, outpatient",Procedures,cdm,procedures,px_date,"enc_type %in% c('AV', 'TH')"
drugspresc,"Drugs, prescriptions",Drugs,cdm,prescribing,rx_start_date,
drugsip,"Drugs, inpatient administration",Drugs,cdm,med_admin,medadmin_start_date,
condsop,"Diagnoses, outpatient",Diagnoses,cdm,diagnosis,admit_date,"enc_type %in% c('AV', 'TH')"
condsip,"Diagnoses, inpatient",Diagnoses,cdm,diagnosis,admit_date,enc_type == 'IP'
condsed,"Diagnoses, ED",Diagnoses,cdm,diagnosis,admit_date,"enc_type %in% c('ED', 'EI')"
condsopbill,"Diagnoses, outpatient billing",Diagnoses,cdm,diagnosis,admit_date,"enc_type %in% c('AV', 'TH') & dx_origin == 'BI'"
condsoporder,"Diagnoses, outpatient ordered",Diagnoses,cdm,diagnosis,admit_date,"enc_type %in% c('AV', 'TH') & dx_origin == 'OD'"
condsiporder,"Diagnoses, inpatient ordered",Diagnoses,cdm,diagnosis,admit_date,enc_type == 'IP' & dx_origin == 'OD'
condsipbill,"Diagnoses, inpatient billing",Diagnoses,cdm,diagnosis,admit_date,enc_type == 'IP' & dx_origin == 'BI'
labsall-visofc,"Labs, outpatient",Labs,result,voml,result_date,
drugsip-visofc,"Drugs, outpatient administration",Drugs,result,vodi,medadmin_start_date,
drugspresc-visip,"Drugs, inpatient prescriptions",Drugs,result,vipdp,rx_start_date,
anthrosht,Height,Anthropometrics,cdm,vital,measure_date,!is.na(ht)
anthroswt,Weight,Anthropometrics,cdm,vital,measure_date,!is.na(wt)
vitalssbp,Systolic BP,Vital Signs,cdm,vital,measure_date,!is.na(systolic)
