check_type,check_name,check_domain,check_application,full_description,check_type_short,check_category
Data Cycle Changes,dc_demog,Person,Demographics/Person,counts in the full person table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_drugsall,Drug Exposure,All Drugs,counts in the full drug_exposure table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_condsall,Condition Occurrence,All Conditions,counts in the full condition_occurrence table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_adtall,ADT Occurrence,All ADT,counts in the full adt_occurrence table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_deall,Device Exposure,All Devices,counts in the full device_exposure table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_immsall,Immunization,All Immunization,counts in the full immunization table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_visall,Visit Occurrence,All Visits,counts in the full visit_occurrence table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_vitalsall,Measurement,Measurement Vitals,counts of vital values in the measurement table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_labsall,Measurement,Measurement Labs,counts of lab values in the measurement table in the previous and current data submissions,dc,Consistency
Data Cycle Changes,dc_condsop,Condition Occurrence,Outpatient Conditions: All,"counts of all outpatient conditions (condition_type_concept_id = 2000000095, 2000000096, 2000000097, 2000000101, 2000000102, or 2000000103) in the previous and current data submissions",dc,Consistency
Data Cycle Changes,dc_condsip,Condition Occurrence,Inpatient Conditions: All,"counts of all inpatient conditions (condition_type_concept_id = 2000000092, 2000000093, 2000000094, 2000000098, 2000000099, or 2000000100) in the previous and current data submissions",dc,Consistency
Data Cycle Changes,dc_condsed,Condition Occurrence,ED Conditions: All,"counts of all emergency department conditions (condition_type_concept_id = 2000001280, 2000001281, 2000001282, 2000001283, 2000001284, or 2000001285) in the previous and current data submissions",dc,Consistency
Data Cycle Changes,dc_condsop-condsbill,Condition Occurrence,Outpatient Conditions: Billing,"counts of billed outpatient conditions (condition_type_concept_id = 2000000096, 2000000097, 2000000102, or 2000000103) in the previous and current data submissions",dc,Consistency
Data Cycle Changes,dc_condsop-condsorder,Condition Occurrence,Outpatient Conditions: Order,counts of ordered outpatient conditions (condition_type_concept_id = 2000000095 or 2000000101) in the previous and current data submissions,dc,Consistency
