concept_id,concept_code,concept_name,vocabulary_id,form_name
40764489,61728-2,When I was in pain I called out for someone to help me in past 7 days [PROMIS],LOINC,PROMIS short form - pain behavior 7a - version 1.0
40764530,61769-6,How much did pain interfere with work around the home in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6a - version 1.0
40764530,61769-6,How much did pain interfere with work around the home in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 4a - version 1.0
40764530,61769-6,How much did pain interfere with work around the home in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764732,61971-8,I felt unhappy in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764732,61971-8,I felt unhappy in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764732,61971-8,I felt unhappy in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764818,62057-5,I felt scared in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764818,62057-5,I felt scared in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764852,62091-4,I felt alone in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764852,62091-4,I felt alone in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764853,62092-2,I could not stop feeling sad in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764853,62092-2,I could not stop feeling sad in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764856,62095-5,I felt stressed in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764894,62133-4,I could get up from the floor in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764896,62135-9,I could stand up on my tiptoes in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764934,62173-0,I could open a jar by myself in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
21491788,78064-3,Does your health now limit you in walking more than a mile (1.6 km) [PROMIS],LOINC,PROMIS short form - physical function 10a - version 2.0
1175493,89948-4,It was hard for my child to stay standing when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
1175493,89948-4,It was hard for my child to stay standing when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
37021219,91987-8,PROMIS parent proxy anxiety - version 2.0 T-score,LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
40764338,61577-3,"In general, would you say your health is",LOINC,PROMIS short form - global - version 1.2
40764338,61577-3,"In general, would you say your health is",LOINC,PROMIS short form - global - version 1.1
40764370,61609-4,Are you able to go for a walk of at least 15 minutes [PROMIS],LOINC,PROMIS short form - physical function 6b - version 1.2
40764370,61609-4,Are you able to go for a walk of at least 15 minutes [PROMIS],LOINC,PROMIS short form - physical function 8b - version 1.2
40764370,61609-4,Are you able to go for a walk of at least 15 minutes [PROMIS],LOINC,PROMIS short form - physical function 4a - version 1.0
40764703,61942-9,My worries overwhelmed me in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
40764705,61944-5,I felt nervous in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764705,61944-5,I felt nervous in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764705,61944-5,I felt nervous in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764914,62153-2,It was hard to stay standing when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764914,62153-2,It was hard to stay standing when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
40764915,62154-0,It was hard for me to pay attention when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764915,62154-0,It was hard for me to pay attention when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
46236707,77847-2,PROMIS pediatric short form - depressive symptoms - version 1.0 raw score,LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
21491778,78054-4,Are you able to lift 10 pounds (5 kg) above your shoulder [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
36203367,85523-9,PROMIS short form - global - version 1.2 raw score,LOINC,PROMIS short form - global - version 1.2
1175853,89938-5,My child had trouble doing schoolwork when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
1175853,89938-5,My child had trouble doing schoolwork when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
1175694,89939-3,It was hard for my child to run when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
1175694,89939-3,It was hard for my child to run when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
37021250,91967-0,When I was in pain I talked about my pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
36660045,94181-5,PROMIS parent proxy global health - version 1.0 T-score,LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
36659780,94182-3,PROMIS parent proxy physical function - upper extremity - version 1.0 T-score,LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
37020071,91964-7,When I was in pain I moved slower in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
37020041,91969-6,When I was in pain I asked for medicine in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
37021438,91989-4,My child felt worried in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37020901,91991-0,My child worried when he or she was at home in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37020446,91992-8,My child worried when he or she went to bed at night in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37021464,91994-4,My child felt scared in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37019868,91995-1,My child felt like something awful might happen in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37020642,91997-7,My child felt nervous in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37021578,92000-9,My child worried about what could happen to him or her in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37020187,92001-7,My child got scared really easy in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
37020016,91721-1,PROMIS physical function - version 2.0 T-score,LOINC,PROMIS short form - physical function 10b - version 2.0
37020016,91721-1,PROMIS physical function - version 2.0 T-score,LOINC,PROMIS short form - physical function 10a - version 2.0
37020067,91935-7,PROMIS pediatric pain behavior - version 1.0 T-score,LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
37021351,91938-1,When I was in pain I lay down in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
